Country,Country Code,Year_WVS,Total,Very happy,Quite happy,Not very happy,Not at all happy
Singapore,SGP,2014-01-01,1972,771,1063,128,10
Slovenia,SVN,2009-01-01,1037,185,643,169,25
Slovenia,SVN,2014-01-01,1069,208,682,152,19
South Africa,ZAF,2004-01-01,3000,1155,1164,552,126
South Africa,ZAF,2009-01-01,2988,1276,1049,469,182
South Africa,ZAF,2014-01-01,3531,1388,1310,625,198
Spain,ESP,2004-01-01,1209,243,809,133,17
Spain,ESP,2009-01-01,1200,163,941,76,14
Spain,ESP,2014-01-01,1189,184,843,145,13
Sweden,SWE,2004-01-01,1014,371,576,49,15
Sweden,SWE,2009-01-01,1003,431,533,32,5
Sweden,SWE,2014-01-01,1206,488,652,59,5
Switzerland,CHE,2009-01-01,1241,521,639,69,4
Tajikistan,TJK,2020-01-01,1200,749,384,64,2
Tanzania,TZA,2004-01-01,1171,658,432,49,14
Thailand,THA,2009-01-01,1534,617,801,103,9
Thailand,THA,2014-01-01,1200,476,640,64,19
Thailand,THA,2020-01-01,1500,480,771,227,17
Trinidad and Tobago,TTO,2009-01-01,1002,518,352,116,17
Trinidad and Tobago,TTO,2014-01-01,999,541,338,111,9
Tunisia,TUN,2014-01-01,1205,201,754,190,57
Tunisia,TUN,2020-01-01,1208,185,741,240,41
Turkey,TUR,2004-01-01,3401,1173,1445,476,303
Turkey,TUR,2009-01-01,1346,502,657,127,58
Turkey,TUR,2014-01-01,1605,602,743,191,61
Turkey,TUR,2020-01-01,2415,539,1514,307,48
Uganda,UGA,2004-01-01,1002,263,527,192,20
Ukraine,UKR,2009-01-01,1000,113,633,176,50
Ukraine,UKR,2014-01-01,1500,242,780,339,63
Ukraine,UKR,2020-01-01,1289,232,777,209,34
United Kingdom,GBR,2009-01-01,1041,528,445,54,12
United States,USA,2004-01-01,1200,468,648,70,6
United States,USA,2009-01-01,1249,430,734,80,5
United States,USA,2014-01-01,2232,806,1194,196,27
United States,USA,2020-01-01,2596,737,1552,265,36
Uruguay,URY,2009-01-01,1000,303,556,119,17
Uruguay,URY,2014-01-01,1000,342,518,114,21
Uzbekistan,UZB,2014-01-01,1500,968,473,50,3
"Venezuela, RB",VEN,2004-01-01,1200,682,354,155,10
Vietnam,VNM,2004-01-01,1000,486,428,69,6
Vietnam,VNM,2009-01-01,1495,336,1032,106,7
Vietnam,VNM,2020-01-01,1200,575,593,26,6
West Bank and Gaza,PSE,2014-01-01,1000,103,641,197,55
"Yemen, Rep.",YEM,2014-01-01,1000,179,542,244,35
Zambia,ZMB,2009-01-01,1500,266,509,567,
Zimbabwe,ZWE,2004-01-01,1002,199,354,353,93
Zimbabwe,ZWE,2014-01-01,1499,591,592,280,37
Zimbabwe,ZWE,2020-01-01,1215,215,416,388,194
